시작날짜,매도날짜,포트폴리오종목명,수익률,누적수익률,재무비율방식,연도
20150404,20150929,"['NAVER', '강원랜드', '이마트', '한샘', 'GS']",0.1167635253257662,1.68280746599071,활동성종목,201412
20151004,20160329,"['강원랜드', '한샘', 'BGF', 'GS리테일', 'GS']",-0.0495148152522322,1.5499687499548709,활동성종목,201506
20160404,20160929,"['강원랜드', '카카오', '한샘', 'GS', '이마트']",-0.1147388017367717,1.2573883911188353,활동성종목,201512
20161004,20170329,"['아모레퍼시픽', '아모레G', '강원랜드', '카카오', 'GS']",-0.0826471965744462,1.0708215690131635,활동성종목,201606
20170404,20170929,"['강원랜드', '카카오', 'GS', '한샘', 'GS리테일']",-0.0262463684103141,1.0164700232008197,활동성종목,201612
20171004,20180329,"['넷마블', '카카오', '강원랜드', 'GS', 'BGF']",-0.3138103575593664,0.3836808442124262,활동성종목,201706
20180404,20180929,"['넷마블', '카카오', '엔씨소프트', '강원랜드', 'GS']",-0.044235123163027,0.3224735516503683,활동성종목,201712
20181004,20190329,"['엔씨소프트', '카카오', '롯데지주', '강원랜드', 'GS']",0.0248018701339514,0.3552733689339862,활동성종목,201806
20190404,20190929,"['NAVER', '엔씨소프트', '카카오', '강원랜드', '롯데지주']",0.0542183838646906,0.4287541006924416,활동성종목,201812
20191004,20200329,"['카카오', '엔씨소프트', '넷마블', '강원랜드', 'GS']",-0.0161514208786511,0.4056776918800591,활동성종목,201906
20200404,20200929,"['카카오', '넷마블', '강원랜드', '한진칼', 'GS']",0.3096459271687882,0.840940064082742,활동성종목,201912
20201004,20210329,"['카카오', '엔씨소프트', '넷마블', '강원랜드', '한진칼']",0.0426122240018305,0.91938661446738,활동성종목,202006
20210404,20210929,"['카카오', '엔씨소프트', '넷마블', 'HMM', '강원랜드']",0.0265219523837675,0.970292494862325,활동성종목,202012
20211004,20220329,"['카카오', '엔씨소프트', 'HMM', '넷마블', '강원랜드']",-0.032669345652021,0.9059243283120848,활동성종목,202106
20220404,20220929,"['NAVER', '카카오', 'HMM', '넷마블', '강원랜드']",-0.7220507801650284,-0.4702498198811639,활동성종목,202112
